"PayPalPlus Settings","PayPalPlus-Einstellungen"
"PayPalPlus Payment Settings","PayPalPlus-Einstellungen"
"PayPalPlus Third party methods info text","PayPalPlus Drittanbieterinformationstexte"
"Only selected and saved third party payments will be shown.","Nur ausgewählte und gespeicherte Zahlungsmethoden von Drittanbietern werden angezeigt."
"PayPalPlus Api Settings","PayPalPlus API-Einstellungen"
"Client ID","Klienten-ID"
"Client Secret","Klienten-Schlüssel"
"Mode","Modus"
"Enabled","Aktiviert"
"Payment from Applicable Countries","Ländereinstellung"
"Payment from Specific Countries","Erlaubte Länder"
"Allowed Third-Party Moduls","Erlaubte Zahlungsmethoden von Drittanbietern"
"Only select payment methods which doesn't require extra input in checkout.","Bitte wählen Sie nur Zahlungsmethoden aus, die keine weiteren Eingaben im Checkout benötigen."
"PayPalPlus Development Settings","PayPalPlus Entwicklereinstellungen"
"Enable autoloader for PayPal SDK","PayPalSDK-Autoloader aktiv"
"Disable if you have problems with other autoloaders.","Bei Problemen mit anderen PHP-Autoloader deaktivieren."
"Debug","Debug"
"<a href=""http://www.paypal.de"" target=""_blank"">How to retrieve your PayPal API credentials.</a>","<a href=""http://www.paypal.de"" target=""_blank"">Wie Sie Ihre Zugangsdaten erhalten.</a>"
"<a href=""https://www.paypalobjects.com/webstatic/de_DE/downloads/PayPal_Nutzung_der_REST_API.pdf"" target=""_blank"">How to retrieve your PayPal API credentials.</a>","<a href=""https://www.paypalobjects.com/webstatic/de_DE/downloads/PayPal_Nutzung_der_REST_API.pdf"" target=""_blank"">Wie Sie Ihre Zugangsdaten erhalten.</a>"
"Header Image URL","Kopfbereich-Bild-URL"
"The image at the top left of the checkout page. Max size is 750x90-pixel. <strong style=""color:red"">https</strong> is highly encouraged.","Das Bild oben links auf der Bezahlseite. Max. 750px × 90px. <strong style=""color:red"">https</strong> wird dringend empfohlen."
"Please select an other payment method.","Bitte wählen Sie eine andere Zahlungsmethode."
"Provided credentials not valid.","Ihre Zugangsdaten können nicht validiert werden."
"<i>processed by PayPal</i>","<i>wurde von PayPal prozessiert</i>"
